timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2025-01-28T00:00:00.000Z";"2025-01-28T23:59:59.999Z";"2025-01-28T15:32:00.000Z";"2025-01-28T22:01:00.000Z";"2783";601701.9980061376;609314.8429136341;587307.2721617405;593575.2459586263;278060596656.71716;11831360118113.38;"2025-01-28T23:59:59.999Z"
"2025-01-27T00:00:00.000Z";"2025-01-27T23:59:59.999Z";"2025-01-27T00:11:00.000Z";"2025-01-27T07:31:00.000Z";"2783";607167.9390304877;610324.4394018395;580790.5053235515;601633.3913446753;526312808876.442;11962692389732.451;"2025-01-27T23:59:59.999Z"
"2025-01-26T00:00:00.000Z";"2025-01-26T23:59:59.999Z";"2025-01-26T04:27:00.000Z";"2025-01-26T23:56:00.000Z";"2783";619189.2300525171;623478.8439137904;606147.3709073534;607180.9092666233;133303405623.80316;12031599411688.002;"2025-01-26T23:59:59.999Z"
"2025-01-25T00:00:00.000Z";"2025-01-25T23:59:59.999Z";"2025-01-25T18:33:00.000Z";"2025-01-25T10:10:00.000Z";"2783";619844.5325336067;622326.6353944425;615683.6750397173;619197.698548312;141260199114.60123;12267266440199.176;"2025-01-25T23:59:59.999Z"
"2025-01-24T00:00:00.000Z";"2025-01-24T23:59:59.999Z";"2025-01-24T18:29:00.000Z";"2025-01-24T03:26:00.000Z";"2783";616091.8256482852;632020.6445710878;608965.9445756254;619817.632284288;310448246014.91583;12307900644789.178;"2025-01-24T23:59:59.999Z"
"2025-01-23T00:00:00.000Z";"2025-01-23T23:59:59.999Z";"2025-01-23T16:16:00.000Z";"2025-01-23T10:45:00.000Z";"2783";615907.9878381246;632675.4434664618;604417.9529348861;616047.1850878886;618563004544.6841;12238928718395.816;"2025-01-23T23:59:59.999Z"
"2025-01-22T00:00:00.000Z";"2025-01-22T23:59:59.999Z";"2025-01-22T01:07:00.000Z";"2025-01-22T16:46:00.000Z";"2783";639153.3005162532;640051.3691275564;612657.6603176811;615880.6241700231;324454406297.3768;12368291232171.852;"2025-01-22T23:59:59.999Z"
"2025-01-21T00:00:00.000Z";"2025-01-21T23:59:59.999Z";"2025-01-21T18:41:00.000Z";"2025-01-21T01:31:00.000Z";"2783";615533.3294273744;645561.4287356813;603857.0926151568;639212.7958265633;535201187945.21796;12683803828193.12;"2025-01-21T23:59:59.999Z"
"2025-01-20T00:00:00.000Z";"2025-01-20T23:59:59.999Z";"2025-01-20T06:56:00.000Z";"2025-01-20T00:42:00.000Z";"2783";614419.0971110568;662720.1645283093;603744.2977570526;615486.9268722881;767567915675.5243;12290109617744.947;"2025-01-20T23:59:59.999Z"
"2025-01-19T00:00:00.000Z";"2025-01-19T23:59:59.999Z";"2025-01-19T21:00:00.000Z";"2025-01-19T23:41:00.000Z";"2783";637651.8401679954;649185.2003924144;605221.2523903463;614454.673702047;468965001134.4297;12230817708705.8;"2025-01-19T23:59:59.999Z"
"2025-01-18T00:00:00.000Z";"2025-01-18T23:59:59.999Z";"2025-01-18T15:55:00.000Z";"2025-01-18T08:11:00.000Z";"2783";635903.1760916325;640717.1202831083;624309.8286710781;637632.1783555319;308077471212.5451;12633069877972.498;"2025-01-18T23:59:59.999Z"
"2025-01-17T00:00:00.000Z";"2025-01-17T23:59:59.999Z";"2025-01-17T20:01:00.000Z";"2025-01-17T00:04:00.000Z";"2783";605375.2350871356;642251.3882041728;604910.0635874463;637961.8118908232;435085937127.5911;12524073397290.246;"2025-01-17T23:59:59.999Z"
"2025-01-16T00:00:00.000Z";"2025-01-16T23:59:59.999Z";"2025-01-16T00:03:00.000Z";"2025-01-16T15:03:00.000Z";"2783";604574.5486932952;606236.5319627501;586961.5451349101;603748.0669457252;325453183878.9657;11885967900350.732;"2025-01-16T23:59:59.999Z"
"2025-01-15T00:00:00.000Z";"2025-01-15T23:59:59.999Z";"2025-01-15T20:22:00.000Z";"2025-01-15T00:05:00.000Z";"2783";584639.1426044845;606509.5122944071;584433.2587752293;604569.7046214985;350090015264.2061;12058774086026.234;"2025-01-15T23:59:59.999Z"
"2025-01-14T00:00:00.000Z";"2025-01-14T23:59:59.999Z";"2025-01-14T09:54:00.000Z";"2025-01-14T00:46:00.000Z";"2783";576178.4156338723;597657.7441531331;574827.5061927004;584639.1319771829;327774566816.8214;11658251276180.674;"2025-01-14T23:59:59.999Z"
"2025-01-13T00:00:00.000Z";"2025-01-13T23:59:59.999Z";"2025-01-13T00:38:00.000Z";"2025-01-13T14:37:00.000Z";"2783";577554.0935002086;587076.5709179488;546048.6629038197;576068.772043042;446076974873.77686;11444711177593.244;"2025-01-13T23:59:59.999Z"
"2025-01-12T00:00:00.000Z";"2025-01-12T23:59:59.999Z";"2025-01-12T15:23:00.000Z";"2025-01-12T09:50:00.000Z";"2783";579136.4866012911;584046.90940896;573911.2588967587;577551.3361219843;127904071615.50775;11463014162252.7;"2025-01-12T23:59:59.999Z"
"2025-01-11T00:00:00.000Z";"2025-01-11T23:59:59.999Z";"2025-01-11T21:56:00.000Z";"2025-01-11T04:38:00.000Z";"2783";579963.9366811041;581659.4104890384;574692.2855058911;579141.80142154;115507302961.64702;11472025476066.041;"2025-01-11T23:59:59.999Z"
"2025-01-10T00:00:00.000Z";"2025-01-10T23:59:59.999Z";"2025-01-10T17:59:00.000Z";"2025-01-10T15:15:00.000Z";"2783";558352.247425092;585033.9350577382;558352.247425092;579967.7239235285;374623510290.2497;11323970207754.016;"2025-01-10T23:59:59.999Z"
"2025-01-09T00:00:00.000Z";"2025-01-09T23:59:59.999Z";"2025-01-09T01:25:00.000Z";"2025-01-09T20:23:00.000Z";"2783";580297.518134618;582195.8642603406;550736.71306222;558242.8955638449;383292848993.7668;11186491902331.385;"2025-01-09T23:59:59.999Z"
"2025-01-08T00:00:00.000Z";"2025-01-08T23:59:59.999Z";"2025-01-08T01:00:00.000Z";"2025-01-08T17:32:00.000Z";"2783";591314.9456749808;593402.198481147;567238.9426645333;580459.310802458;389693841631.5845;11485197458359.059;"2025-01-08T23:59:59.999Z"
"2025-01-07T00:00:00.000Z";"2025-01-07T23:59:59.999Z";"2025-01-07T00:37:00.000Z";"2025-01-07T20:25:00.000Z";"2783";625632.099063626;628158.7487788144;587400.7042863057;591461.116698687;359081602159.5503;11746642174320.71;"2025-01-07T23:59:59.999Z"
"2025-01-06T00:00:00.000Z";"2025-01-06T23:59:59.999Z";"2025-01-06T16:30:00.000Z";"2025-01-06T01:22:00.000Z";"2783";607785.3910297567;625934.6489796313;605301.1092147316;624411.6494492887;320373687642.3443;12498877079094.27;"2025-01-06T23:59:59.999Z"
"2025-01-05T00:00:00.000Z";"2025-01-05T23:59:59.999Z";"2025-01-05T23:03:00.000Z";"2025-01-05T14:21:00.000Z";"2783";607301.6522919959;610784.8228365284;601477.1471493468;607704.4273130106;126891230376.88676;12037915212168.588;"2025-01-05T23:59:59.999Z"
"2025-01-04T00:00:00.000Z";"2025-01-04T23:59:59.999Z";"2025-01-04T21:06:00.000Z";"2025-01-04T15:51:00.000Z";"2783";606517.0555420407;610395.9818725392;603153.8300372553;607316.0154904831;138126471658.0777;12028425020077.453;"2025-01-04T23:59:59.999Z"
"2025-01-03T00:00:00.000Z";"2025-01-03T23:59:59.999Z";"2025-01-03T19:22:00.000Z";"2025-01-03T08:37:00.000Z";"2783";596064.6537415984;611375.6248726326;592024.5852786876;606519.7460923846;219099016467.7889;11955673713758.611;"2025-01-03T23:59:59.999Z"
"2025-01-02T00:00:00.000Z";"2025-01-02T23:59:59.999Z";"2025-01-02T20:25:00.000Z";"2025-01-02T00:19:00.000Z";"2783";594964.2296776745;600914.167942442;593234.3896913312;596096.5185452884;289929270137.1126;12090878012288.889;"2025-01-02T23:59:59.999Z"
"2025-01-01T00:00:00.000Z";"2025-01-01T23:59:59.999Z";"2025-01-01T21:25:00.000Z";"2025-01-01T09:28:00.000Z";"2783";577825.2879016681;594627.3068423112;573885.6633064887;594627.3068423112;151653159053.69128;11564843753538.002;"2025-01-01T23:59:59.999Z"
"2024-12-31T00:00:00.000Z";"2024-12-31T23:59:59.999Z";"2024-12-31T14:35:00.000Z";"2024-12-31T01:32:00.000Z";"2783";572350.0060475819;594387.6478538117;567991.9260895166;577850.6501850418;269515910075.24783;11430432687612.66;"2024-12-31T23:59:59.999Z"
"2024-12-30T00:00:00.000Z";"2024-12-30T23:59:59.999Z";"2024-12-30T20:25:00.000Z";"2024-12-30T15:11:00.000Z";"2783";579494.889803155;586483.561010756;565097.8293674295;572386.8371094331;348141095624.0608;11367455577167.922;"2024-12-30T23:59:59.999Z"
"2024-12-29T00:00:00.000Z";"2024-12-29T23:59:59.999Z";"2024-12-29T00:00:00.000Z";"2024-12-29T23:12:00.000Z";"2783";589674.6519929569;589679.7528579038;575495.9539532888;579513.669521966;183616536140.78934;11475268602935.99;"2024-12-29T23:59:59.999Z"
"2024-12-28T00:00:00.000Z";"2024-12-28T23:59:59.999Z";"2024-12-28T22:53:00.000Z";"2024-12-28T01:27:00.000Z";"2783";583392.9737893272;592107.2030480898;582489.0155658583;589611.9312330374;149363647742.47397;11677032296090.578;"2024-12-28T23:59:59.999Z"
"2024-12-27T00:00:00.000Z";"2024-12-27T23:59:59.999Z";"2024-12-27T09:07:00.000Z";"2024-12-27T17:25:00.000Z";"2783";591600.3004049504;600708.111284346;578218.686131673;583421.9335033197;324033825514.04803;11525665800991.773;"2024-12-27T23:59:59.999Z"
"2024-12-26T00:00:00.000Z";"2024-12-26T23:59:59.999Z";"2024-12-26T00:11:00.000Z";"2024-12-26T10:15:00.000Z";"2783";668660.7618874416;672273.112967078;592159.9858480651;592159.9858480651;316863535702.4394;12773787944837.707;"2024-12-26T23:59:59.999Z"
"2024-12-25T00:00:00.000Z";"2024-12-25T23:59:59.999Z";"2024-12-25T23:57:00.000Z";"2024-12-25T12:03:00.000Z";"2783";609530.9689903737;669780.469248822;602844.624556798;668571.5348611779;208170707663.47598;12145476301172.592;"2024-12-25T23:59:59.999Z"
"2024-12-24T00:00:00.000Z";"2024-12-24T23:59:59.999Z";"2024-12-24T18:18:00.000Z";"2024-12-24T02:22:00.000Z";"2783";586569.5330929307;615584.500769601;578788.9639427767;609532.1212299486;291877138011.2376;12104111365235.865;"2024-12-24T23:59:59.999Z"
"2024-12-23T00:00:00.000Z";"2024-12-23T23:59:59.999Z";"2024-12-23T11:03:00.000Z";"2024-12-23T20:17:00.000Z";"2783";578788.2133519637;587280.800658643;572234.1120300184;586552.84744926;397053705223.1308;11413423949553.242;"2024-12-23T23:59:59.999Z"
"2024-12-22T00:00:00.000Z";"2024-12-22T23:59:59.999Z";"2024-12-22T00:40:00.000Z";"2024-12-22T22:11:00.000Z";"2783";591670.684984701;592534.5709717821;573327.6938097829;578821.9452730824;262598614275.1843;11459653877520.162;"2024-12-22T23:59:59.999Z"
"2024-12-21T00:00:00.000Z";"2024-12-21T23:59:59.999Z";"2024-12-21T07:44:00.000Z";"2024-12-21T13:34:00.000Z";"2783";594944.185740264;605600.2020243437;586851.8052159998;591709.6845314077;315043824513.10876;11714709768518.973;"2024-12-21T23:59:59.999Z"
"2024-12-20T00:00:00.000Z";"2024-12-20T23:59:59.999Z";"2024-12-20T07:13:00.000Z";"2024-12-20T12:18:00.000Z";"2783";599833.0910152043;603563.3616963445;567144.667793645;594942.5909560566;649977078618.2715;11909075606210.406;"2024-12-20T23:59:59.999Z"
"2024-12-19T00:00:00.000Z";"2024-12-19T23:59:59.999Z";"2024-12-19T14:36:00.000Z";"2024-12-19T20:14:00.000Z";"2783";629454.6309967992;634028.0144292791;584901.0231103533;599783.8224840357;611533978610.2897;12140170099274.787;"2024-12-19T23:59:59.999Z"
"2024-12-18T00:00:00.000Z";"2024-12-18T23:59:59.999Z";"2024-12-18T00:19:00.000Z";"2024-12-18T23:59:00.000Z";"2783";647997.3933717773;649885.9341907093;629301.320218372;629301.320218372;573021671034.4901;12105586256557.34;"2024-12-18T23:59:59.999Z"
"2024-12-17T00:00:00.000Z";"2024-12-17T23:59:59.999Z";"2024-12-17T14:59:00.000Z";"2024-12-17T22:47:00.000Z";"2783";651791.8611484679;669759.4404842902;642963.9972883918;647956.510066133;421632543715.65924;12917385657467.854;"2024-12-17T23:59:59.999Z"
"2024-12-16T00:00:00.000Z";"2024-12-16T23:59:59.999Z";"2024-12-16T18:31:00.000Z";"2024-12-16T12:51:00.000Z";"2783";630273.7203497596;655661.5995899173;624534.4264497648;651955.5459397924;550060505274.7498;12685428288236.486;"2024-12-16T23:59:59.999Z"
"2024-12-15T00:00:00.000Z";"2024-12-15T23:59:59.999Z";"2024-12-15T23:28:00.000Z";"2024-12-15T00:42:00.000Z";"2783";612539.4355616127;634830.1332048466;611654.1927363959;630304.6578612361;309044071584.0083;12478428118210.256;"2024-12-15T23:59:59.999Z"
"2024-12-14T00:00:00.000Z";"2024-12-14T23:59:59.999Z";"2024-12-14T01:29:00.000Z";"2024-12-14T20:54:00.000Z";"2783";613010.1807549722;620064.3481585884;608071.2293290127;612536.0102336578;244251746635.24716;12125939698397.217;"2024-12-14T23:59:59.999Z"
"2024-12-13T00:00:00.000Z";"2024-12-13T23:59:59.999Z";"2024-12-13T20:46:00.000Z";"2024-12-13T01:54:00.000Z";"2783";599999.7726072106;616233.7021381872;595230.971719374;613057.3987942274;341209204194.70074;12044918236201.977;"2024-12-13T23:59:59.999Z"
"2024-12-12T00:00:00.000Z";"2024-12-12T23:59:59.999Z";"2024-12-12T16:17:00.000Z";"2024-12-12T19:48:00.000Z";"2783";602454.2907108094;614226.7374596015;598354.320405572;600107.9229932145;429200571938.8245;11793523507283.764;"2024-12-12T23:59:59.999Z"
"2024-12-11T00:00:00.000Z";"2024-12-11T23:59:59.999Z";"2024-12-11T22:12:00.000Z";"2024-12-11T02:00:00.000Z";"2783";584276.2268753914;606853.3081383558;578820.7226576641;602653.6601549285;516182533921.1678;12106016258033.803;"2024-12-11T23:59:59.999Z"
"2024-12-10T00:00:00.000Z";"2024-12-10T23:59:59.999Z";"2024-12-10T14:49:00.000Z";"2024-12-10T18:13:00.000Z";"2783";592462.193802952;593309.38853495;572115.0273287027;584412.6632922615;637349551008.4829;11632852161965.139;"2024-12-10T23:59:59.999Z"
"2024-12-09T00:00:00.000Z";"2024-12-09T23:59:59.999Z";"2024-12-09T00:02:00.000Z";"2024-12-09T21:06:00.000Z";"2783";616579.0588684843;616794.9207416588;574099.1051437788;592342.2289023903;674069309162.5253;11745512094405.232;"2024-12-09T23:59:59.999Z"
"2024-12-08T00:00:00.000Z";"2024-12-08T23:59:59.999Z";"2024-12-08T23:57:00.000Z";"2024-12-08T09:56:00.000Z";"2783";608504.4889086344;617571.3584322901;601498.7669799033;616572.6737586355;268717004074.5642;12201151498672.832;"2024-12-08T23:59:59.999Z"
"2024-12-07T00:00:00.000Z";"2024-12-07T23:59:59.999Z";"2024-12-07T01:05:00.000Z";"2024-12-07T05:46:00.000Z";"2783";608472.8077420263;612410.8700078616;603078.2925601267;608513.135343984;269032205859.3267;12042710099660.154;"2024-12-07T23:59:59.999Z"
"2024-12-06T00:00:00.000Z";"2024-12-06T23:59:59.999Z";"2024-12-06T20:43:00.000Z";"2024-12-06T00:07:00.000Z";"2783";583590.8248463754;620096.3616736424;580189.5260781049;608497.1685647412;568324146264.8674;11889121833709.13;"2024-12-06T23:59:59.999Z"
"2024-12-05T00:00:00.000Z";"2024-12-05T23:59:59.999Z";"2024-12-05T03:09:00.000Z";"2024-12-05T22:29:00.000Z";"2783";596645.7517130146;627714.702477504;553050.676198186;580691.5784288411;901655478665.0269;11551915939999.037;"2024-12-05T23:59:59.999Z"
"2024-12-04T00:00:00.000Z";"2024-12-04T23:59:59.999Z";"2024-12-04T20:52:00.000Z";"2024-12-04T16:53:00.000Z";"2783";580289.051477767;599321.3714973674;571664.365966171;596591.536992551;466703774368.7616;11813655268877.797;"2024-12-04T23:59:59.999Z"
"2024-12-03T00:00:00.000Z";"2024-12-03T23:59:59.999Z";"2024-12-03T02:42:00.000Z";"2024-12-03T14:36:00.000Z";"2783";580744.6640154154;583541.7729295071;569876.316293505;580352.2705931187;406337039489.7097;11508507368621.117;"2024-12-03T23:59:59.999Z"
"2024-12-02T00:00:00.000Z";"2024-12-02T23:59:59.999Z";"2024-12-02T01:32:00.000Z";"2024-12-02T18:00:00.000Z";"2783";581128.440855466;587590.5294057549;571356.7712103876;580780.7568794343;434196168331.2815;11332672747123.936;"2024-12-02T23:59:59.999Z"
"2024-12-01T00:00:00.000Z";"2024-12-01T23:59:59.999Z";"2024-12-01T22:01:00.000Z";"2024-12-01T02:59:00.000Z";"2783";576250.379910934;584785.2385186674;572121.5049757545;581151.0393948478;218589154630.20386;11498472855480.406;"2024-12-01T23:59:59.999Z"
"2024-11-30T00:00:00.000Z";"2024-11-30T23:59:59.999Z";"2024-11-30T00:00:00.000Z";"2024-11-30T11:01:00.000Z";"2783";582268.9386669412;582451.3215735964;574355.9548323922;576177.0145199144;188979713851.4417;11402101951586.936;"2024-11-30T23:59:59.999Z"
"2024-11-29T00:00:00.000Z";"2024-11-29T23:59:59.999Z";"2024-11-29T15:21:00.000Z";"2024-11-29T00:54:00.000Z";"2783";575387.2210361512;593738.0996942074;574002.4667804487;582225.3965089853;330653115700.05493;11602434923160.676;"2024-11-29T23:59:59.999Z"
"2024-11-28T00:00:00.000Z";"2024-11-28T23:59:59.999Z";"2024-11-28T01:01:00.000Z";"2024-11-28T10:10:00.000Z";"2783";569561.4935231485;575387.838915704;567220.6452277123;575387.838915704;310200671712.65717;11235533743043.037;"2024-11-28T23:59:59.999Z"
"2024-11-27T00:00:00.000Z";"2024-11-27T23:59:59.999Z";"2024-11-27T20:31:00.000Z";"2024-11-27T00:47:00.000Z";"2783";534475.7654851563;575979.0162134513;533435.9346960406;569911.8600294979;413349378773.2463;11033589792416.61;"2024-11-27T23:59:59.999Z"
"2024-11-26T00:00:00.000Z";"2024-11-26T23:59:59.999Z";"2024-11-26T06:28:00.000Z";"2024-11-26T20:40:00.000Z";"2783";539884.069178589;550857.2530641045;528059.2164990049;534388.6981262608;531586000909.69794;10555877501910.846;"2024-11-26T23:59:59.999Z"
"2024-11-25T00:00:00.000Z";"2024-11-25T23:59:59.999Z";"2024-11-25T09:23:00.000Z";"2024-11-25T22:40:00.000Z";"2783";569329.092999275;577241.7855690954;537226.9989890548;539971.1538925203;469881599846.55853;10698906857830.559;"2024-11-25T23:59:59.999Z"
"2024-11-24T00:00:00.000Z";"2024-11-24T23:59:59.999Z";"2024-11-24T02:45:00.000Z";"2024-11-24T17:48:00.000Z";"2783";567210.7427775057;572252.2771456891;555666.6346513178;568532.6966736885;299981431633.39154;11241872697515.61;"2024-11-24T23:59:59.999Z"
"2024-11-23T00:00:00.000Z";"2024-11-23T23:59:59.999Z";"2024-11-23T00:30:00.000Z";"2024-11-23T20:30:00.000Z";"2783";574338.111935821;574384.1462861304;564048.012960748;567205.9999054947;257649353769.4844;11222773653038.084;"2024-11-23T23:59:59.999Z"
"2024-11-22T00:00:00.000Z";"2024-11-22T23:59:59.999Z";"2024-11-22T19:38:00.000Z";"2024-11-22T14:58:00.000Z";"2783";572707.4892505225;578968.564616549;566798.4265862079;574285.4377286219;456284634113.0314;11390340545601.514;"2024-11-22T23:59:59.999Z"
"2024-11-21T00:00:00.000Z";"2024-11-21T23:59:59.999Z";"2024-11-21T19:18:00.000Z";"2024-11-21T02:39:00.000Z";"2783";544612.7625894924;575817.1668210758;543408.6788604347;572795.041957301;612100675625.2094;11250796949655.352;"2024-11-21T23:59:59.999Z"
"2024-11-20T00:00:00.000Z";"2024-11-20T23:59:59.999Z";"2024-11-20T15:40:00.000Z";"2024-11-20T03:06:00.000Z";"2783";533117.457538654;547907.3429145457;528775.6933317437;544612.4708414176;414124330736.0196;10775445457809.035;"2024-11-20T23:59:59.999Z"
"2024-11-19T00:00:00.000Z";"2024-11-19T23:59:59.999Z";"2024-11-19T19:15:00.000Z";"2024-11-19T00:03:00.000Z";"2783";520396.5389729182;542631.5676966452;519765.2692707113;533119.0879475466;428339533493.7423;10501164262662.342;"2024-11-19T23:59:59.999Z"
"2024-11-18T00:00:00.000Z";"2024-11-18T23:59:59.999Z";"2024-11-18T16:03:00.000Z";"2024-11-18T14:00:00.000Z";"2783";520774.6045878574;531635.1113052657;515765.2601755449;520430.0634261453;437839343487.15656;10382923450525.207;"2024-11-18T23:59:59.999Z"
"2024-11-17T00:00:00.000Z";"2024-11-17T23:59:59.999Z";"2024-11-17T09:11:00.000Z";"2024-11-17T22:06:00.000Z";"2783";524962.8827354113;530032.764142987;514386.6289128753;520786.9842394086;268689555985.89764;10304231109621.623;"2024-11-17T23:59:59.999Z"
"2024-11-16T00:00:00.000Z";"2024-11-16T23:59:59.999Z";"2024-11-16T05:26:00.000Z";"2024-11-16T15:51:00.000Z";"2783";527895.5777915429;531951.0176883895;522271.7197531614;524962.9530182768;256997302080.79407;10385443601879.686;"2024-11-16T23:59:59.999Z"
"2024-11-15T00:00:00.000Z";"2024-11-15T23:59:59.999Z";"2024-11-15T22:03:00.000Z";"2024-11-15T04:52:00.000Z";"2783";505548.6792414587;532535.5508728103;504496.7384309016;527905.0890193773;453182916683.1734;10433891418940.906;"2024-11-15T23:59:59.999Z"
"2024-11-14T00:00:00.000Z";"2024-11-14T23:59:59.999Z";"2024-11-14T14:34:00.000Z";"2024-11-14T23:42:00.000Z";"2783";525932.2007176378;530678.2751794689;501928.1767399498;505214.8972523964;508755248309.05896;10031264759555.867;"2024-11-14T23:59:59.999Z"
"2024-11-13T00:00:00.000Z";"2024-11-13T23:59:59.999Z";"2024-11-13T16:16:00.000Z";"2024-11-13T06:36:00.000Z";"2783";505581.569482116;542517.1474138339;495882.562446866;525986.1127898215;710442293179.052;10302170209381.762;"2024-11-13T23:59:59.999Z"
"2024-11-12T00:00:00.000Z";"2024-11-12T23:59:59.999Z";"2024-11-12T07:16:00.000Z";"2024-11-12T13:51:00.000Z";"2783";510624.7114104617;518151.6424022781;492222.091033789;505833.7743284363;769476899929.7623;10012576390276.295;"2024-11-12T23:59:59.999Z"
"2024-11-11T00:00:00.000Z";"2024-11-11T23:59:59.999Z";"2024-11-11T23:25:00.000Z";"2024-11-11T00:13:00.000Z";"2783";461794.7807007519;515817.2522403135;460714.9701848744;510645.5967519598;676966778299.5048;10069454640309.54;"2024-11-11T23:59:59.999Z"
"2024-11-10T00:00:00.000Z";"2024-11-10T23:59:59.999Z";"2024-11-10T22:23:00.000Z";"2024-11-10T00:05:00.000Z";"2783";440530.3927790097;467550.6769370367;439341.4502393812;461810.6905062811;473781814150.2102;9133305829169.691;"2024-11-10T23:59:59.999Z"
"2024-11-09T00:00:00.000Z";"2024-11-09T23:59:59.999Z";"2024-11-09T23:46:00.000Z";"2024-11-09T17:18:00.000Z";"2783";439271.7690924101;441432.5064958705;434782.4211303763;440549.4652719904;166453497364.23877;8714095737146.843;"2024-11-09T23:59:59.999Z"
"2024-11-08T00:00:00.000Z";"2024-11-08T23:59:59.999Z";"2024-11-08T19:49:00.000Z";"2024-11-08T03:05:00.000Z";"2783";432076.8743848122;443708.8814879012;430679.6309548614;439210.2904306199;314094264179.9183;8619898607861.715;"2024-11-08T23:59:59.999Z"
"2024-11-07T00:00:00.000Z";"2024-11-07T23:59:59.999Z";"2024-11-07T20:23:00.000Z";"2024-11-07T06:15:00.000Z";"2783";429429.625574205;436175.1474441706;422937.0610556398;432171.9021386525;360337674669.96686;8523620833986.305;"2024-11-07T23:59:59.999Z"
"2024-11-06T00:00:00.000Z";"2024-11-06T23:59:59.999Z";"2024-11-06T20:58:00.000Z";"2024-11-06T00:04:00.000Z";"2783";398207.9674720985;433972.5385112095;397998.5817261649;429455.9928567772;680876004197.7876;8589007152600.158;"2024-11-06T23:59:59.999Z"
"2024-11-05T00:00:00.000Z";"2024-11-05T23:59:59.999Z";"2024-11-05T16:36:00.000Z";"2024-11-05T01:36:00.000Z";"2783";392769.1028518044;408707.7587448034;390728.4515973463;398068.4221409269;266708186959.24255;7945533610802.652;"2024-11-05T23:59:59.999Z"
"2024-11-04T00:00:00.000Z";"2024-11-04T23:59:59.999Z";"2024-11-04T03:02:00.000Z";"2024-11-04T21:55:00.000Z";"2783";398787.3528297969;398787.3528297969;386933.3543369929;392771.0421004829;238921662297.26956;7780327389291.086;"2024-11-04T23:59:59.999Z"
"2024-11-03T00:00:00.000Z";"2024-11-03T23:59:59.999Z";"2024-11-03T00:03:00.000Z";"2024-11-03T15:40:00.000Z";"2783";406728.1848407104;407111.3154871886;396081.9347981309;398781.4403798487;204656044951.30984;7979659100207.863;"2024-11-03T23:59:59.999Z"
"2024-11-02T00:00:00.000Z";"2024-11-02T23:59:59.999Z";"2024-11-02T02:30:00.000Z";"2024-11-02T14:53:00.000Z";"2783";407876.0117177423;410114.3686463938;405221.0462827947;406686.4804612005;106741854514.83728;8044510313162.396;"2024-11-02T23:59:59.999Z"
"2024-11-01T00:00:00.000Z";"2024-11-01T23:59:59.999Z";"2024-11-01T14:31:00.000Z";"2024-11-01T02:12:00.000Z";"2783";406612.0069616061;416938.6816034367;398303.2446773167;407855.1497771842;289480907000.15753;7957646198485.165;"2024-11-01T23:59:59.999Z"
"2024-10-31T00:00:00.000Z";"2024-10-31T23:59:59.999Z";"2024-10-31T10:55:00.000Z";"2024-10-31T20:57:00.000Z";"2783";416924.7270834708;418832.8199111735;402629.7724597252;406609.1184797331;234171159624.96875;8003656479199.177;"2024-10-31T23:59:59.999Z"
"2024-10-30T00:00:00.000Z";"2024-10-30T23:59:59.999Z";"2024-10-30T21:05:00.000Z";"2024-10-30T13:46:00.000Z";"2783";418964.1270791169;420153.2353711932;413238.2871211907;416950.6532219438;234193733193.00964;8241888053534.894;"2024-10-30T23:59:59.999Z"
"2024-10-29T00:00:00.000Z";"2024-10-29T23:59:59.999Z";"2024-10-29T19:12:00.000Z";"2024-10-29T00:11:00.000Z";"2783";399305.2061166649;423738.5081425991;398276.3716706448;418979.1964521366;334373624021.03754;8213095866645.303;"2024-10-29T23:59:59.999Z"
"2024-10-28T00:00:00.000Z";"2024-10-28T23:59:59.999Z";"2024-10-28T22:10:00.000Z";"2024-10-28T05:34:00.000Z";"2783";387677.5612816456;401031.4170795988;385463.5137689033;399292.1223708588;221455264652.30103;7889990107871.285;"2024-10-28T23:59:59.999Z"
"2024-10-27T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-27T22:30:00.000Z";"2024-10-27T01:25:00.000Z";"2783";382536.5087817873;389382.0908757821;381530.525840728;387715.3716141474;95436864714.25589;7666489572446.081;"2024-10-27T23:59:59.999Z"
"2024-10-26T00:00:00.000Z";"2024-10-26T23:59:59.999Z";"2024-10-26T20:31:00.000Z";"2024-10-26T02:13:00.000Z";"2783";380283.5164495918;384217.0178959856;378753.0988413658;382486.3872843266;111799070227.19656;7564069972399.858;"2024-10-26T23:59:59.999Z"
"2024-10-25T00:00:00.000Z";"2024-10-25T23:59:59.999Z";"2024-10-25T14:32:00.000Z";"2024-10-25T23:25:00.000Z";"2783";386176.8592040731;390637.3712046074;373965.6361198029;380361.5592439085;234939902086.85245;7463385482662.263;"2024-10-25T23:59:59.999Z"
"2024-10-24T00:00:00.000Z";"2024-10-24T23:59:59.999Z";"2024-10-24T21:24:00.000Z";"2024-10-24T00:24:00.000Z";"2783";379119.5372219355;389684.200588979;377977.6274588901;386159.6315789482;178682097287.98413;7666138129329.094;"2024-10-24T23:59:59.999Z"
"2024-10-23T00:00:00.000Z";"2024-10-23T23:59:59.999Z";"2024-10-23T00:01:00.000Z";"2024-10-23T18:21:00.000Z";"2783";383345.8003577311;383575.5391037129;371975.9669856009;377866.3436299315;183607859394.1655;7474838915918.095;"2024-10-23T23:59:59.999Z"
